#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 454896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=14268, tid=11140
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000d36f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11140, stack(0x000000000e8e0000,0x000000000e9e0000)]

Stack: [0x000000000e8e0000,0x000000000e9e0000]

Current CompileTask:
C2:16019576 1621   !         com.alibaba.dubbo.registry.support.FailbackRegistry::retry (1485 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ff56000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-85" daemon [_thread_blocked, id=20504, stack(0x000000001e0d0000,0x000000001e1d0000)]
  0x000000000ff55800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-84" daemon [_thread_blocked, id=12304, stack(0x000000001dfd0000,0x000000001e0d0000)]
  0x000000000ff53000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-83" daemon [_thread_blocked, id=6692, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x000000000ff51800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-82" daemon [_thread_blocked, id=15116, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000000ff49800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-81" daemon [_thread_blocked, id=17736, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x000000000ff50000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-80" daemon [_thread_blocked, id=7320, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x000000000ff4e000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-79" daemon [_thread_blocked, id=2896, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x000000000ff4d000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-78" daemon [_thread_blocked, id=10472, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x000000000ff4f800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-77" daemon [_thread_blocked, id=19824, stack(0x0000000018dd0000,0x0000000018ed0000)]
  0x000000000ff4c800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-76" daemon [_thread_blocked, id=19084, stack(0x000000001d8d0000,0x000000001d9d0000)]
  0x000000000ff48800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-75" daemon [_thread_blocked, id=16524, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x000000000ff4a000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-74" daemon [_thread_blocked, id=20988, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x000000000ff4e800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-73" daemon [_thread_blocked, id=16560, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x000000000ff48000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-72" daemon [_thread_blocked, id=15968, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x000000000ff4b800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-71" daemon [_thread_blocked, id=17124, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x000000000ff4b000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-70" daemon [_thread_blocked, id=8308, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x0000000016930000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-69" daemon [_thread_blocked, id=16264, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000016933000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-68" daemon [_thread_blocked, id=20108, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x0000000016733000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-67" daemon [_thread_blocked, id=12184, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x0000000016737000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-66" daemon [_thread_blocked, id=16052, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000016732800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-65" daemon [_thread_blocked, id=15436, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x0000000016735800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-64" daemon [_thread_blocked, id=2836, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x0000000016736000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-63" daemon [_thread_blocked, id=6744, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000016731800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-62" daemon [_thread_blocked, id=7360, stack(0x000000001aad0000,0x000000001abd0000)]
  0x0000000016734800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-61" daemon [_thread_blocked, id=8724, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x0000000016734000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-60" daemon [_thread_blocked, id=20764, stack(0x000000001c9d0000,0x000000001cad0000)]
  0x000000001672a000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-59" daemon [_thread_blocked, id=11744, stack(0x000000001c8d0000,0x000000001c9d0000)]
